================================================================================
RAD4 DRAWING-SCALE RULE — empirical analysis
================================================================================
PDFs with a page-1 scale extracted: 381

================================================================================
HYPOTHESIS 1:  page-1 scale is determined by  max(W, H)
================================================================================

     Scale  count  max_dim min  max_dim med  max_dim max
      40.00   36.00   40.00   12   10  RAD4-36.00X40.00-NK04-30K
      40.00   36.00   40.00   12   10  RAD4-36.00X40.00-NK04-CC2-NO-30K
      40.00   36.00   40.00   12   10  RAD4-36.00X40.00-NK04-NO-30K
      40.00   40.00   40.00   12   12  RAD4-40.00X40.00-BK05-30K
      40.00   40.00   40.00   12   12  RAD4-40.00X40.00-BK05-KD-30K
      40.00   24.00   40.00   10   10  RAD4-84497-24.00X40.00-BZ47-KC-30K
      40.00   30.00   40.00   12   10  RAD4-84497-30.00X40.00-BZ47-KC-30K
      40.75   29.00   40.75   12   10  RAD4-29.00X40.75-BK05-D2-30K
      41.00   28.00   41.00   10   10  RAD4-28.00X41.00-CH04-D2-30K
      42.00   21.00   42.00   10   10  RAD4-21.00X42.00-BK05-WG3-30K
      42.00   21.00   42.00   10   10  RAD4-21.00X42.00-CH04-D1-30K
      42.00   26.00   42.00   10   10  RAD4-26.00X42.00-BK05-D2-30K
      42.00   26.00   42.00   12   10  RAD4-26.00X42.00-BK05-DFX-KG-30K
      42.00   26.00   42.00   12   10  RAD4-26.00X42.00-BR02-DFX-KG-30K
      42.00   30.00   42.00   12   10  RAD4-30.00X42.00-BK05-30K
      42.00   30.00   42.00   12   12  RAD4-30.00X42.00-BK05-D1-30K
      42.00   30.00   42.00   12   10  RAD4-30.00X42.00-BK05-D2-30K
      42.00   30.00   42.00   10   10  RAD4-30.00X42.00-BK05-D2-WG3-30K
      42.00   30.00   42.00   12   10  RAD4-30.00X42.00-BK05-DFX-KG-30K
      42.00   30.00   42.00   12   10  RAD4-30.00X42.00-BR02-30K
      42.00   30.00   42.00   12   10  RAD4-30.00X42.00-BR02-DFX-KG-30K
      42.00   32.00   42.00   12   10  RAD4-32.00X42.00-BK05-D2-30K
      42.00   32.00   42.00   12   12  RAD4-32.00X42.00-BR02-DFX-KG-30K
      42.00   36.00   42.00   14   12  RAD4-36.00X42.00-BR02-DFX-KG-30K
      42.00   24.00   42.00   12   10  RAD4-CSTM-84497-24.00X42.00-BZ47-CC2-NO-30K
      42.00   30.00   42.00   12   10  RAD4-CSTM-84497-30.00X42.00-BZ47-CC2-NO-30K
      42.00   36.00   42.00   12   10  RAD4-CSTM-84497-36.00X42.00-BZ47-CC2-NO-30K
      42.00   24.00   42.00   12   10  RAD4-FRX-24.00X42.00-BZ47-KC-30K
      42.00   30.00   42.00   12   10  RAD4-FRX-30.00X42.00-BZ47-KC-30K
      42.75   42.75   34.75   12   10  RAD4-42.75X34.75-CH04-D2-30K
      42.75   42.75   36.75   12   10  RAD4-42.75X36.75-BK05-D2-30K
      43.00   32.00   43.00   12   12  RAD4-32.00X43.00-BK05-30K
      43.00   32.00   43.00   12   12  RAD4-32.00X43.00-CH04-30K
      43.00   39.00   43.00   12   12  RAD4-39.00X43.00-BK05-D2-30K
      43.00   43.00   24.25   12   10  RAD4-43.00X24.25-BK05-CC2-KG-30K
      44.00   24.00   44.00   10   10  RAD4-24.00X44.00-CH04-30K
      44.00   28.00   44.00   10   10  RAD4-28.00X44.00-BZ47-27K
      44.00   30.00   44.00   12   12  RAD4-30.00X44.00-BK05-D2-30K
      44.00   30.00   44.00   10   10  RAD4-30.00X44.00-NK04-30K
      44.00   44.00   34.00   12   10  RAD4-44.00X34.00-BK05-D2-30K
      44.00   44.00   40.00   12   12  RAD4-44.00X40.00-BZ24-30K
      44.50   33.00   44.50   12   12  RAD4-33.00X44.50-CH04-D2-30K
      44.50   44.50   24.00   10   10  RAD4-44.50X24.00-BR02-30K
      44.75   23.00   44.75   12   10  RAD4-23.00X44.75-BK05-D2-30K
      45.00   24.00   45.00   10   10  RAD4-24.00X45.00-BK05-SO-30K
      45.00   24.00   45.00   10   10  RAD4-24.00X45.00-CH04-D2-30K
      45.00   24.00   45.00   10   10  RAD4-24.00X45.00-NK04-WG3-30K
      45.00   30.00   45.00   12   10  RAD4-30.00X45.00-BK05-KG-30K
      45.00   45.00   34.75   12   10  RAD4-45.00X34.75-BK05-D1-DF-30K
      45.38   29.94   45.38   12   12  RAD4-29.94X45.38-CH04-30K
      46.00   26.00   46.00   12   10  RAD4-26.00X46.00-CH04-D2-30K
      46.00   40.00   46.00   12   12  RAD4-40.00X46.00-CH04-DF-KG-30K
      46.00   46.00   42.00   14   12  RAD4-46.00X42.00-BR02-DFX-KG-30K
      46.00   46.00   44.25   12   12  RAD4-85285-46.00X44.25-CH11-KC-30K
      46.75   23.00   46.75   12   12  RAD4-23.00X46.75-CH04-30K
      46.75   31.00   46.75   12   10  RAD4-31.00X46.75-BK05-D2-30K
      46.75   34.75   46.75   12   12  RAD4-34.75X46.75-CH04-30K
      46.75   46.75   34.75   12   10  RAD4-46.75X34.75-CH04-30K
      46.94   32.69   46.94   12   10  RAD4-32.69X46.94-BK05-D1-DF-30K
      46.94   32.69   46.94   12   10  RAD4-32.69X46.94-BK05-D1-DFX-30K
      47.75   31.00   47.75   14   10  RAD4-31.00X47.75-BR02-D2-30K
      48.00   20.00   48.00   12   12  RAD4-20.00X48.00-BR02-WG3-30K
      48.00   22.00   48.00   12   12  RAD4-22.00X48.00-BR02-KG-35K
      48.00   24.00   48.00   12   12  RAD4-24.00X48.00-BK05-D2-30K
      48.00   24.00   48.00   12   12  RAD4-24.00X48.00-BR02-D2-30K
      48.00   24.00   48.00   10   10  RAD4-24.00X48.00-CH04-30K
      48.00   24.00   48.00   12   12  RAD4-24.00X48.00-CH04-D2-27K
      48.00   24.00   48.00   10   10  RAD4-24.00X48.00-CH04-DF-30K
      48.00   27.75   48.00   12   10  RAD4-27.75X48.00-CH04-D2-30K
      48.00   30.00   48.00   12   12  RAD4-30.00X48.00-BK05-30K
      48.00   30.00   48.00   12   12  RAD4-30.00X48.00-BK05-D2-30K
      48.00   30.00   48.00   12   12  RAD4-30.00X48.00-BR02-D2-30K
      48.00   30.00   48.00   12   12  RAD4-30.00X48.00-BR02-KG-35K
      48.00   32.00   48.00   12   12  RAD4-32.00X48.00-BK05-D2-30K
      48.00   36.00   48.00   12   12  RAD4-36.00X48.00-BK05-30K
      48.00   36.00   48.00   12   12  RAD4-36.00X48.00-BK05-D1-30K
      48.00   36.00   48.00   12   12  RAD4-36.00X48.00-BR02-30K
      48.00   36.00   48.00   12   12  RAD4-36.00X48.00-BR02-D2-30K
      48.00   36.00   48.00   12   12  RAD4-36.00X48.00-CH04-30K
      48.00   36.00   48.00   12   12  RAD4-36.00X48.00-CH04-D2-30K
      48.00   42.00   48.00   16   14  RAD4-42.00X48.00-CH04-30K
      48.00   48.00   24.00   12   12  RAD4-48.00X24.00-BK05-30K
      48.00   48.00   30.00   12   10  RAD4-48.00X30.00-BK05-30K
      48.00   48.00   30.00   12   10  RAD4-48.00X30.00-BZ24-30K
      48.00   48.00   35.00   12   12  RAD4-48.00X35.00-BK05-30K
      48.00   48.00   35.00   12   12  RAD4-48.00X35.00-CH04-30K
      48.00   48.00   36.00   12   10  RAD4-48.00X36.00-BK05-30K
      48.00   48.00   36.00   12   10  RAD4-48.00X36.00-BK05-D1-30K
      48.00   48.00   36.00   12   10  RAD4-48.00X36.00-BK05-D1-35K
      48.00   48.00   36.00   14   10  RAD4-48.00X36.00-BK05-D1-DF-30K
      48.00   48.00   36.00   14   10  RAD4-48.00X36.00-BK05-DF-30K
      48.00   48.00   36.00   14   10  RAD4-48.00X36.00-BK05-KG-30K
      48.00   48.00   36.00   12   10  RAD4-48.00X36.00-BK05-KG2-WG3-30K
      48.00   48.00   36.00   12   10  RAD4-48.00X36.00-BR02-30K
      48.00   48.00   36.00   12   10  RAD4-48.00X36.00-CH04-30K
      48.00   48.00   36.00   14   10  RAD4-48.00X36.00-CH04-D1-DF-30K
      48.00   48.00   36.00   14   10  RAD4-48.00X36.00-CH04-DF-KC-30K
      48.00   48.00   36.00   12   10  RAD4-48.00X36.00-CH04-KG2-WG3-30K
      48.00   48.00   36.00   12   10  RAD4-48.00X36.00-NK04-30K
      48.00   48.00   36.00   12   12  RAD4-48.00X36.00-NK04-WG3-30K
      48.00   48.00   40.00   14   14  RAD4-48.00X40.00-CH04-D2-30K
      48.00   48.00   42.00   14   12  RAD4-48.00X42.00-BR02-DFX-KG-30K
      48.00   48.00   42.00   16   12  RAD4-48.00X42.00-BR02-KG-WG3-30K
      48.00   48.00   44.00   14   12  RAD4-48.00X44.00-CH04-30K
      48.00   48.00   45.00   14   14  RAD4-48.00X45.00-NK04-WG3-30K
      48.00   48.00   46.00   14   12  RAD4-48.00X46.00-CH04-30K
      48.00   48.00   48.00   14   12  RAD4-48.00X48.00-BK05-30K
      48.00   48.00   48.00   14   12  RAD4-48.00X48.00-BK05-D2-30K
      48.00   48.00   48.00   14   12  RAD4-48.00X48.00-CH04-30K
      48.50   48.50   32.75   12   10  RAD4-48.50X32.75-CH04-D2-30K
      48.50   48.50   40.75   12   12  RAD4-48.50X40.75-BK05-KD-30K
      49.00   26.00   49.00   14   10  RAD4-26.00X49.00-BK05-KG-30K
      49.00   49.00   39.00   12   12  RAD4-49.00X39.00-BZ24-WG3-30K
      49.00   49.00   39.00   12   12  RAD4-49.00X39.00-BZ47-NO-WG3-27K
      49.00   49.00   39.00   12   12  RAD4-49.00X39.00-BZ47-NO-WG3-30K
      49.00   49.00   39.00   12   12  RAD4-CSTM-49.00X39.00-BZ47-NO-WG3-30K
      50.00   30.00   50.00   12   12  RAD4-30.00X50.00-CH04-D2-30K
      50.00   36.00   50.00   14   12  RAD4-36.00X50.00-BK05-KG-30K
      50.00   46.00   50.00   14   14  RAD4-46.00X50.00-BK05-30K
      50.00   50.00   35.00   12   10  RAD4-50.00X35.00-CH04-D2-30K
      50.00   50.00   50.00   16   14  RAD4-50.00X50.00-BK05-D2-30K
      50.50   23.00   50.50   12   10  RAD4-23.00X50.50-BK05-D2-30K
      50.50   24.00   50.50   10   10  RAD4-24.00X50.50-BK05-30K
      50.50   25.00   50.50   12   10  RAD4-25.00X50.50-BK05-D2-30K
      50.50   29.00   50.50   12   10  RAD4-29.00X50.50-BK05-D2-30K
      51.00   36.00   51.00   12   12  RAD4-36.00X51.00-BR02-D2-30K
      51.00   51.00   41.00   14   12  RAD4-51.00X41.00-CH04-30K
      51.00   51.00   41.00   14   12  RAD4-51.00X41.00-CH04-D2-30K
      51.00   51.00   42.00   14   14  RAD4-51.00X42.00-BK05-WG3-30K
      51.25   36.00   51.25   12   12  RAD4-36.00X51.25-BK05-D2-30K
      51.87   43.56   51.87   16   14  RAD4-43.56X51.87-BK05-D1-30K
      52.00   30.00   52.00   12   10  RAD4-30.00X52.00-BK05-D1-DF-30K
      52.00   30.00   52.00   14   10  RAD4-30.00X52.00-BR02-D2-30K
      52.00   30.00   52.00   12   10  RAD4-30.00X52.00-CH04-D1-DF-30K
      53.00   24.00   53.00   12   12  RAD4-24.00X53.00-CH04-30K
      53.00   30.00   53.00   12   12  RAD4-30.00X53.00-CH04-30K
      53.00   36.00   53.00   14   12  RAD4-36.00X53.00-CH04-30K
      53.00   53.00   53.00   16   16  RAD4-53.00X53.00-BK05-30K
      53.25   53.25   39.50   12   12  RAD4-53.25X39.50-BK05-D2-30K
      53.25   53.25   53.00   16   16  RAD4-53.25X53.00-BK05-30K
      54.00   28.00   54.00   16   14  RAD4-28.00X54.00-BK05-D2-30K
      54.00   30.00   54.00   12   12  RAD4-30.00X54.00-BK05-D2-30K
      54.00   30.00   54.00   14   12  RAD4-30.00X54.00-BR02-D2-30K
      54.00   31.00   54.00   12   12  RAD4-31.00X54.00-BK05-30K
      54.00   34.00   54.00   14   12  RAD4-34.00X54.00-BR02-D1-DF-30K
      54.00   34.00   54.00   14   12  RAD4-34.00X54.00-BR02-D1-DFX-30K
      54.00   36.00   54.00   12   12  RAD4-36.00X54.00-BK05-30K
      54.00   36.00   54.00   12   12  RAD4-36.00X54.00-CH04-30K
      54.00   44.00   54.00   16   14  RAD4-44.00X54.00-BK05-D2-30K
      54.00   54.00   34.00   12   12  RAD4-54.00X34.00-BK05-30K
      54.00   54.00   34.00   12   12  RAD4-54.00X34.00-CH04-30K
      54.00   54.00   35.00   12   12  RAD4-54.00X35.00-CH04-30K
      54.00   54.00   42.00   16   12  RAD4-54.00X42.00-BK05-DF-30K
      54.00   54.00   45.00   16   14  RAD4-54.00X45.00-BK05-D2-30K
      54.50   34.75   54.50   14   14  RAD4-34.75X54.50-BK05-D2-30K
      55.00   30.00   55.00   16   14  RAD4-30.00X55.00-BK05-KG-30K
      55.00   55.00   47.00   16   14  RAD4-55.00X47.00-BR02-D2-30K
      55.75   26.50   55.75   12   12  RAD4-26.50X55.75-BK05-D2-30K
      55.75   55.75   48.00   16   14  RAD4-55.75X48.00-CH04-KG-30K
      56.00   17.25   56.00   12   12  RAD4-17.25X56.00-CH04-30K
      56.00   24.00   56.00   12   12  RAD4-24.00X56.00-CH04-30K
      56.00   34.75   56.00   12   12  RAD4-34.75X56.00-CH04-30K
      56.00   34.75   56.00   12   12  RAD4-34.75X56.00-CH04-DF-30K
      56.00   36.00   56.00   14   14  RAD4-36.00X56.00-CH04-DF-30K
      56.00   42.75   56.00   14   12  RAD4-42.75X56.00-CH04-DF-30K
      56.00   56.00   36.00   14   12  RAD4-56.00X36.00-BK05-D1-DF-30K
      56.50   32.75   56.50   14   12  RAD4-32.75X56.50-BK05-D2-30K
      56.50   32.75   56.50   14   12  RAD4-32.75X56.50-CH04-D2-30K
      57.00   27.00   57.00   14   12  RAD4-27.00X57.00-BK05-D2-WG3-30K
      57.00   28.25   57.00   14   12  RAD4-28.25X57.00-BK05-D1-30K
      57.00   57.00   20.00   10   10  RAD4-57.00X20.00-BK05-KG-30K
      58.00   58.00   50.00   15   16  RAD4-58.00X50.00-BR02-D1-27K
      58.06   56.88   58.06   16   14  RAD4-56.88X58.06-CH04-30K
      58.06   56.88   58.06   18   14  RAD4-56.88X58.06-CH04-D2-30K
      58.50   58.50   34.75   12   12  RAD4-58.50X34.75-BK05-30K
      58.50   58.50   34.75   12   12  RAD4-58.50X34.75-CH04-27K
      58.50   58.50   34.75   12   12  RAD4-58.50X34.75-CH04-30K
      58.50   58.50   34.75   14   12  RAD4-58.50X34.75-CH04-DF-KD-30K
      58.63   42.00   58.63   16   16  RAD4-42.00X58.63-CH04-D1-DF-30K
      58.75   41.75   58.75   16   16  RAD4-41.75X58.75-CH04-D2-30K
      58.75   42.00   58.75   16   16  RAD4-42.00X58.75-CH04-D1-DF-30K
      58.75   42.00   58.75   16   16  RAD4-42.00X58.75-CH04-D1-DF-30K
      59.75   41.75   59.75   16   16  RAD4-41.75X59.75-CH04-D2-30K
      60.00   22.00   60.00   14   14  RAD4-22.00X60.00-BR02-KG-WR-30K
      60.00   24.00   60.00   14   14  RAD4-24.00X60.00-BK05-30K
      60.00   24.00   60.00   16   16  RAD4-24.00X60.00-BK05-30K
      60.00   24.00   60.00   14   14  RAD4-24.00X60.00-BK05-CK2-30K
      60.00   24.00   60.00   14   14  RAD4-24.00X60.00-CH04-30K
      60.00   26.00   60.00   12   10  RAD4-26.00X60.00-BK05-30K
      60.00   30.00   60.00   14   14  RAD4-30.00X60.00-BK05-30K
      60.00   36.00   60.00   16   14  RAD4-36.00X60.00-BK05-30K
      60.00   36.00   60.00   16   14  RAD4-36.00X60.00-BR02-D2-30K
      60.00   36.00   60.00   16   14  RAD4-36.00X60.00-CH04-D2-30K
      60.00   38.00   60.00   18   14  RAD4-38.00X60.00-BK05-D2-30K
      60.00   42.00   60.00   16   16  RAD4-42.00X60.00-BK05-CC2-30K
      60.00   42.00   60.00   16   14  RAD4-42.00X60.00-BK05-KG-30K
      60.00   42.00   60.00   16   14  RAD4-42.00X60.00-CH04-KG-30K
      60.00   46.00   60.00   16   16  RAD4-46.00X60.00-BK05-30K
      60.00   46.00   60.00   16   14  RAD4-46.00X60.00-BK05-KG-30K
      60.00   46.00   60.00   16   14  RAD4-46.00X60.00-CH04-KG-30K
      60.00   48.00   60.00   16   14  RAD4-48.00X60.00-BR02-D2-30K
      60.00   48.00   60.00   16   14  RAD4-48.00X60.00-CH04-30K
      60.00   60.00   36.00   14   12  RAD4-60.00X36.00-BK05-30K
      60.00   60.00   36.00   14   12  RAD4-60.00X36.00-BK05-D1-30K
      60.00   60.00   36.00   14   12  RAD4-60.00X36.00-BK05-D1-35K
      60.00   60.00   36.00   14   12  RAD4-60.00X36.00-BK05-D1-DF-30K
      60.00   60.00   36.00   16   14  RAD4-60.00X36.00-BK05-KG-30K
      60.00   60.00   36.00   14   12  RAD4-60.00X36.00-BR02-D2-30K
      60.00   60.00   36.00   14   12  RAD4-60.00X36.00-CH04-277V-30K
      60.00   60.00   36.00   14   12  RAD4-60.00X36.00-CH04-30K
      60.00   60.00   36.00   14   12  RAD4-60.00X36.00-CH04-D1-30K
      60.00   60.00   42.00   16   14  RAD4-60.00X42.00-BR02-D2-30K
      60.00   60.00   42.00   16   16  RAD4-60.00X42.00-CH04-30K
      60.00   60.00   45.00   16   16  RAD4-60.00X45.00-NK04-WG3-30K
      60.00   60.00   48.00   16   14  RAD4-60.00X48.00-BR02-D2-30K
      60.00   60.00   48.00   16   14  RAD4-60.00X48.00-CH04-30K
      60.00   60.00   48.00   16   14  RAD4-60.00X48.00-CH04-D1-30K
      60.00   60.00   54.00   16   16  RAD4-60.00X54.00-BK05-30K
      60.00   60.00   54.00   16   16  RAD4-60.00X54.00-CH04-30K
      60.00   60.00   56.00   16   16  RAD4-60.00X56.00-CH04-30K
      60.00   36.00   60.00   14   14  RAD4-CSTM-36.00X60.00-BK05-D2-30K
      60.00   38.00   60.00   14   14  RAD4-CSTM-38.00X60.00-BK05-D2-30K
      60.00   55.00   60.00   16   16  RAD4-CSTM-55.00X60.00-BK05-D2-30K
      60.00   55.00   60.00   16   16  RAD4-CSTM-55.00X60.00-BK05-D2-30K
      60.50   60.50   42.00   14   14  RAD4-60.50X42.00-BK05-D2-WG3-30K
      61.00   32.00   61.00   16   16  RAD4-32.00X61.00-BZ24-30K
      61.00   61.00   36.00   16   16  RAD4-61.00X36.00-CH04-CK2-D1-30K
      61.00   61.00   42.00   16   16  RAD4-61.00X42.00-BK05-CK2-30K
      62.00   17.25   62.00   12   14  RAD4-17.25X62.00-CH04-30K
      62.50   25.00   62.50   12   14  RAD4-25.00X62.50-CH04-30K
      62.75   61.25   62.75   16   16  RAD4-61.25X62.75-CH04-KG-27K
      62.75   61.25   62.75   16   16  RAD4-61.25X62.75-CH04-KG-30K
      63.00   52.00   63.00   16   16  RAD4-CSTM-52.00X63.00-BK05-D2-30K
      63.00   53.00   63.00   16   16  RAD4-CSTM-53.00X63.00-BK05-D2-30K
      64.00   36.00   64.00   16   16  RAD4-36.00X64.00-BR02-D2-30K
      64.00   64.00   36.00   14   12  RAD4-64.00X36.00-BR02-D2-30K
      64.00   64.00   42.00   16   14  RAD4-64.00X42.00-BR02-30K
      64.00   64.00   48.00   16   16  RAD4-64.00X48.00-BR02-30K
      64.00   64.00   48.00   16   16  RAD4-64.00X48.00-CH04-30K
      64.00   64.00   48.00   16   16  RAD4-64.00X48.00-CH04-D2-30K
      64.00   64.00   48.00   16   16  RAD4-64.00X48.00-CH04-D2-30K
      64.00   64.00   39.00   14   10  RAD4-CSTM-64.00X39.00-BK147-30K
      66.00   36.00   66.00   16   14  RAD4-36.00X66.00-BK05-30K
      66.00   66.00   37.00   14   12  RAD4-66.00X37.00-CH04-30K
      66.00   66.00   42.00   16   16  RAD4-66.00X42.00-BR02-27K
      66.00   66.00   42.00   16   14  RAD4-66.00X42.00-BR02-CC2-KC-27K
      66.00   66.00   50.00   16   16  RAD4-66.00X50.00-BK05-30K
      66.25   66.25   38.75   16   16  RAD4-66.25X38.75-CH04-D2-WG3-30K
      66.25   66.25   44.75   16   16  RAD4-66.25X44.75-BK05-D2-30K
      66.50   60.00   66.50   18   18  RAD4-60.00X66.50-BK05-D2-30K
      66.50   60.00   66.50   18   18  RAD4-CSTM-60.00X66.50-BK05-D2-30K
      67.00   53.00   67.00   16   14  RAD4-53.00X67.00-BK05-D2-30K
      67.00   67.00   36.00   16   14  RAD4-67.00X36.00-CH04-CK2-D1-30K
      67.00   67.00   42.00   16   14  RAD4-67.00X42.00-BK05-D1-30K
      67.25   36.00   67.25   16   14  RAD4-36.00X67.25-BK05-D2-30K
      68.00   68.00   34.00   16   12  RAD4-68.00X34.00-BK05-D2-30K
      68.00   68.00   45.00   16   16  RAD4-68.00X45.00-CH04-D2-30K
      68.25   68.25   46.75   16   16  RAD4-68.25X46.75-CH04-KG-30K
      69.00   69.00   63.50   20   18  RAD4-69.00X63.50-CH04-D2-30K
      70.00   70.00   34.75   14   14  RAD4-70.00X34.75-CH04-30K
      70.00   70.00   36.00   16   14  RAD4-70.00X36.00-BK05-D2-WG3-30K
      70.00   70.00   42.00   16   16  RAD4-70.00X42.00-BK05-30K
      70.00   70.00   50.00   16   16  RAD4-70.00X50.00-BK05-30K
      70.75   70.75   59.00   20   18  RAD4-70.75X59.00-CH04-D1-DF-30K
      71.00   42.00   71.00   20   16  RAD4-42.00X71.00-CH04-D1-DF-30K
      71.25   71.25   38.75   16   16  RAD4-71.25X38.75-BK05-D2-30K
      72.00   24.00   72.00   16   16  RAD4-24.00X72.00-BK05-30K
      72.00   24.00   72.00   18   18  RAD4-24.00X72.00-CH04-CK2-D1-30K
      72.00   30.00   72.00   17   16  RAD4-30.00X72.00-BK05-D2-30K
      72.00   36.00   72.00   18   16  RAD4-36.00X72.00-BK05-D2-30K
      72.00   36.00   72.00   18   16  RAD4-36.00X72.00-CH04-30K
      72.00   36.00   72.00   18   16  RAD4-36.00X72.00-NK04-30K
      72.00   60.00   72.00   20   18  RAD4-60.00X72.00-BK05-D1-30K
      72.00   60.00   72.00   20   18  RAD4-60.00X72.00-CH04-CK2-D1-30K
      72.00   72.00   24.00   16   12  RAD4-72.00X24.00-BR02-30K
